code	QoS	longitude	revision	location	latitude
CN	good	117.33333	03/21/2024, 00:00:00	Asia/Shanghai	34.85
IT	good	13.57661	2022/02/24	Europe/Rome	37.31065
US	excellent	-82.07842	16 Dec 2021	America/New_York	26.91756
BR	good	-35.71667	09 Feb 2020	America/Recife	-8.66667
UA	good	36.25361	2019/01/30	Europe/Zaporozhye	47.48444
PH	good	120.89694	30 May 2021	Asia/Manila	14.95472
MX	excellent	-97.50417	2022/05/06	America/Matamoros	25.87972
CH	good	8.52462	12/20/2022, 00:00:00	Europe/Zurich	47.30997
BR	good	-58.44417	30 Nov 2015	America/Manaus	-3.14306
LT	acceptable	24.04142	31 Jan 2023	Europe/Vilnius	54.39635
KE	good	34.11169	01/05/2020, 00:00:00	Africa/Nairobi	0.46005
US	excellent	-86.99666	09/29/2020, 00:00:00	America/Chicago	33.45122
TD	good	18.69303	01/30/2016, 00:00:00	Africa/Ndjamena	12.18441
SE	good	18.28333	26 Dec 2023	Europe/Stockholm	59.33333
GB	acceptable	-0.36053	02/25/2022, 00:00:00	Europe/London	51.64316
BE	good	5.37429	2017-08-02	Europe/Brussels	51.03427
ID	good	112.23109	03/05/2022, 00:00:00	Asia/Jakarta	-7.57897
CO	good	-73.9614	2019/05/11	America/Bogota	10.15031
US	good	-74.38987	2017/11/06	America/New_York	40.65538
MX	good	-98.11889	12 Jan 2016	America/Mexico_City	19.04222
ID	good	116.82887	2022-07-21	Asia/Makassar	-1.26753
US	excellent	-82.61573	12/25/2019, 00:00:00	America/New_York	41.24255
MA	good	-6.90656	07 Dec 2019	Africa/Casablanca	33.92866
PE	maintenance	-69.08333	2020/04/26	America/Lima	-16.25
FR	maintenance	2.61667	2021/06/19	Europe/Paris	48.98333
DE	good	12.16179	11/25/2024, 00:00:00	Europe/Berlin	48.52961
IT	excellent	7.60872	03/22/2016, 00:00:00	Europe/Rome	43.78956
US	excellent	-84.23381	2025-07-04	America/New_York	33.54428
ID	acceptable	112.23109	22 Mar 2018	Asia/Jakarta	-7.57897
ID	good	114.33333	2021-06-23	Asia/Jakarta	-8.43333
PK	excellent	73.38333	2017/07/14	Asia/Karachi	31.71667
IN	good	79.41727	2019-03-07	Asia/Kolkata	12.25282
DE	good	10.03988	08/03/2022, 00:00:00	Europe/Berlin	53.6052
IT	maintenance	13.57661	08 Sep 2025	Europe/Rome	37.31065
US	acceptable	-105.11221	09/21/2017, 00:00:00	America/Denver	39.57582
DE	good	9.17702	11/07/2018, 00:00:00	Europe/Berlin	48.78232
TH	excellent	100.48528	2019-06-18	Asia/Bangkok	14.37395
US	good	-123.02621	15 Mar 2021	America/Los_Angeles	44.99012
DE	good	9.15214	2017/08/06	Europe/Berlin	49.97704
IN	excellent	75.92694	2024-06-17	Asia/Kolkata	14.46693
IT	good	14.34085	2015-12-30	Europe/Rome	40.87363
IT	excellent	12.70038	2025-07-31	Europe/Rome	45.9836
PH	good	120.4861	2023/02/12	Asia/Manila	16.0438
MX	acceptable	-98.11889	2024/10/10	America/Mexico_City	19.04222
US	maintenance	-87.93341	2018/12/02	America/Chicago	42.55308
PT	acceptable	-8.2503	2018/08/22	Europe/Lisbon	37.08819
TZ	excellent	38.66667	05 Sep 2024	Africa/Dar_es_Salaam	-6.25
TR	maintenance	34.37389	2017-04-08	Europe/Istanbul	40.1675
BG	good	27.25	2023/09/24	Europe/Sofia	42.7
RU	excellent	37.38115	2020-01-29	Europe/Moscow	55.63711
